# ex01-const-quotation.ss

;;; constants
3.2 ;=> 3.2  
;;; set! with eness: ieee
(list (bytevector-ieee-single-ref v 1 (quote little)) (bytevector-ieee-single-ref v 6 (quote big))) ;=> (0.125 -1.5)
v ;=> #vu8(199 0 0 0 62 199 191 192 0 0)

(bytevector-ieee-double-ref v 1 (quote big)) ;=> 1e23

# ex11-symbols.ss

;;; symbol=?
(symbol=? (quote a) (quote a)) ;=> #t
(symbol=? (quote a) (string->symbol "a")) ;=> #t
(symbol=? (quote a) (quote b)) ;=> #f


;;; string->symbol
(string->symbol "x") ;=> x
(eq? (string->symbol "x") (quote x)) ;=> #t
(eq? (string->symbol "X") (quote x)) ;=> #f
(eq? (string->symbol "x") (string->symbol "x")) ;=> #t
(string->symbol "()") ;=> \x28;\x29;


;;; symbol->string
(symbol->string (quote xyz)) ;=> "xyz"
(symbol->string (quote Hi)) ;=> "Hi"
(symbol->string (string->symbol "()")) ;=> "()"

# ex12-booleans.ss

;;; boolean=?
(boolean=? #t #t) ;=> #t
(boolean=? #t #f) ;=> #f
(boolean=? #t (< 3 4)) ;=> #t

# ex13-hashtables.ss

;;; make-eq-hashtable  
ht1 ;=> #<eq hashtable>
ht2 ;=> #<eq hashtable>


;;; hashtable-mutable?
(hashtable-mutable? (make-eq-hashtable)) ;=> #t
(hashtable-mutable? (hashtable-copy (make-eq-hashtable))) ;=> #f


;;; hashtable-hash-function, hashtable-equivalence-function
(hashtable-hash-function ht) ;=> #f
(eq? (hashtable-equivalence-function ht) eq?) ;=> #t

(eq? (hashtable-hash-function ht) string-hash) ;=> #t
(eq? (hashtable-equivalence-function ht) string=?) ;=> #t


;;; hashtable-set!
ht ;=> #<eq hashtable>


;;; hashtable-ref
(hashtable-ref eqht p1 55) ;=> 73
(hashtable-ref eqht p2 55) ;=> 55

(hashtable-ref equalht p1 55) ;=> 73
(hashtable-ref equalht p2 55) ;=> 73


;;; hashtable-contains?
(hashtable-contains? ht p1) ;=> #t


;;; hashtable-update!
(hashtable-ref ht (quote a) 0) ;=> 110

(hashtable-ref ht (quote a) 0) ;=> 220


;;; hashtable-delete!
(hashtable-contains? ht p1) ;=> #t

(hashtable-contains? ht p1) ;=> #f

(hashtable-contains? ht p2) ;=> #f


;;; hashtable-size
(hashtable-size ht) ;=> 0

(hashtable-size ht) ;=> 1

(hashtable-size ht) ;=> 0


;;; hashtable-copy
(hashtable-mutable? ht-copy) ;=> #f

(hashtable-ref ht p1 #f) ;=> #f

(hashtable-ref ht-copy p1 #f) ;=> "c"


;;; hashtable-clear!
(hashtable-size ht) ;=> 2

(hashtable-size ht) ;=> 0

(hashtable-ref ht p1 #f) ;=> #f


;;; hashtable-keys
(hashtable-keys ht) ;=> #(q (a . b) (a . b))

# ex14-enumerations.ss

;;; define-enumeration
(weather-element hot) ;=> hot
(weather hot sunny windy) ;=> #<enum-set>
(enum-set->list (weather rainy cold rainy)) ;=> (cold rainy)


;;; make-enumeration
(enum-set->list positions) ;=> (top bottom above beside)


;;; enum-set-constructor
(enum-set->list e2) ;=> (one three)

(enum-set->list e3) ;=> (one two four)


;;; enum-set-universe
(enum-set->list (enum-set-universe e1)) ;=> (a b c d)

(enum-set->list (enum-set-universe e2)) ;=> (a b c d)


;;; enum-set->list
(enum-set->list e1) ;=> (a b c d)

(enum-set->list e2) ;=> (a b c d)


;;; enum-set-subset?
(enum-set-subset? e1 e2) ;=> #t
(enum-set-subset? e2 e1) ;=> #f

(enum-set-subset? e3 e1) ;=> #f
(enum-set-subset? e3 e2) ;=> #t


;;; enum-set=?
(enum-set=? e1 e2) ;=> #t

(enum-set=? e3 e4) ;=> #t
(enum-set=? e3 e2) ;=> #f


;;; enum-set-member?
(enum-set-member? (quote c) e1) ;=> #t
(enum-set-member? (quote c) e2) ;=> #f


;;; union, intersection, difference
(enum-set->list (enum-set-union e2 e3)) ;=> (a b c)
(enum-set->list (enum-set-intersection e2 e3)) ;=> (c)
(enum-set->list (enum-set-difference e2 e3)) ;=> (a)
(enum-set->list (enum-set-difference e3 e2)) ;=> (b)

e4 ;=> #<enum-set>


;;; complement
(enum-set->list (enum-set-complement e1)) ;=> ()

(enum-set->list (enum-set-complement e2)) ;=> (b d)


;;; enum-set-indexer
(p (quote a)) ;=> 0
(p (quote c)) ;=> 2
(p (quote e)) ;=> #f
